

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 28 00:48:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _bcd_2_decimal                                        4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _read_date
     __read
       _bcd_2_decimal
         ___bmul
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _write_date
     _decimal_2_bcd
       ___awdiv
       ___awmod
     _i2c_start
     _i2c_stop
     _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D       D       6       16.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 28 00:48:11 2021

                 ___bmul@product 0072                               l25 0602                               l51 057A  
                             l45 0592                               l48 0581                               l97 05B2  
                   ___awdiv@sign 0076            __end_of_decimal_2_bcd 066A                              l100 05A2  
                            l103 05A6                              l112 0598                              l121 05BB  
                            l130 0619                              l106 0584                              l115 059C  
                            l124 05C2                              l109 0588                              l118 05B7  
                            l127 060B                              l151 07FC                              l145 05D6  
                            l129 060F                              l154 063B                              l148 0669  
                            l333 05EB                              l157 06EA                              l460 079C  
                            l473 073D                              u320 05AE                              u400 05BF  
                            u321 05AD                              u401 05BE                              u330 05B2  
                            u410 060F                              u331 05B1                              u411 060E  
                            u340 05DD                              u341 05DC                              u350 05EA  
                            u510 078E                              u430 0743                              u351 05E9  
                            u511 078D                              u431 0742                              u360 05A6  
                            u520 0793                              u440 074E                              u600 072F  
                            u425 05CE                              u361 05A5                              u521 0792  
                            u505 0784                              u441 074D                              u601 072E  
                            u370 0588                              u450 075F                              u610 0734  
                            u530 06F0                              u371 0587                              u451 075E  
                            u611 0733                              u531 06EF                              u380 059C  
                            u540 06FB                              u381 059B                              u541 06FA  
                            u390 05BB                              u470 076F                              u550 0706  
                            u391 05BA                              u471 076E                              u551 0705  
                            u465 0763                              u625 0663                              u490 077E  
                            u570 0716                              u491 077D                              u571 0715  
                            u580 0720                              u485 0770                              u581 071F  
                            u565 070A                              u637 069E                              u495 077A  
                            u647 07F5                              u585 071C                              u595 0725  
                   ___awmod@sign 0076                              wreg 0009              bcd_2_decimal@number 0077  
                 ?_bcd_2_decimal 0070                             l1101 0743                             l1111 0757  
                           l1103 0748                             l1201 057E                             l1121 076B  
                           l1113 0759                             l1105 074A                             l1203 057F  
                           l1051 05D8                             l1211 061B                             l1131 0788  
                           l1123 076F                             l1115 075F                             l1107 074E  
                           l1205 0577                             l1061 05EA                             l1053 05D9  
                           l1045 05A7                             l1213 0637                             l1125 077E  
                           l1117 0762                             l1133 078E                             l1109 0753  
                           l1141 06EB                             l1221 07A9                             l1055 05DD  
                           l1047 05A7                             l1071 0593                             l1135 0793  
                           l1127 0782                             l1119 0767                             l1151 06FB  
                           l1143 06EC                             l1207 063D                             l1231 07F0  
                           l1223 07B4                             l1217 0589                             l1057 05E1  
                           l1049 05AE                             l1081 060A                             l1073 0596  
                           l1065 059D                             l1241 06DF                             l1233 06A6  
                           l1137 0798                             l1129 0783                             l1161 0712  
                           l1153 0700                             l1145 06F0                             l1225 07BF  
                           l1059 05E3                             l1083 0610                             l1067 05A0  
                           l1075 05B4                             l1235 06C5                             l1163 0716  
                           l1155 0706                             l1171 072F                             l1147 06F5  
                           l1227 07CA                             l1219 079E                             l1251 0675  
                           l1243 066A                             l1181 05EF                             l1093 05C4  
                           l1085 0614                             l1069 0582                             l1077 05BF  
                           l1237 06C9                             l1173 0734                             l1165 0720  
                           l1157 0709                             l1149 06F7                             l1229 07ED  
                           l1261 0682                             l1253 0677                             l1245 066D  
                           l1191 05FC                             l1183 05F2                             l1087 0615  
                           l1079 0604                             l1239 06D4                             l1175 0739  
                           l1167 0724                             l1159 070E                             l1271 0693  
                           l1263 0686                             l1255 0678                             l1247 0670  
                           l1193 05FD                             l1185 05F4                             l1089 0618  
                           l1097 073E                             l1169 0729                             l1273 0697  
                           l1265 068A                             l1257 0679                             l1249 0673  
                           l1195 05FF                             l1187 05F7                             l1179 05EC  
                           l1099 073F                             l1275 069B                             l1267 068E  
                           l1259 067E                             l1197 0601                             l1189 05F9  
                           l1269 068F                             l1199 057B                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 066A                             fsr1h 0007                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0002  
              ___bmul@multiplier 0073                   write_date@date 007C   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0582                            ?_main 0070                  __end_of___awdiv 079D  
                __end_of___awmod 073E                      i2c_read@ack 0071                  ___awdiv@divisor 0070  
                ___awdiv@counter 0075                            _TRISA 008C                            _TRISB 008D  
                          __read 061A                   _WDT_Initialize 0577                            status 0003  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 06A5  
               __end_of_i2c_read 061A                 __end_of_i2c_wait 05B3                 __end_of_i2c_stop 0589  
                         ??_main 007D                  ??_bcd_2_decimal 0074           __end_of_WDT_Initialize 057B  
                         ?__read 0070                 ___awdiv@dividend 0072                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                     i2c_read@data 0072  
                         _OSCCON 0099                           _WDTCON 0097               __size_of_i2c_start 000A  
             __size_of_i2c_write 0010                           ___bmul 05D7                        ??___awdiv 0074  
                      ??___awmod 0074                 ___awdiv@quotient 0077                  ___awmod@divisor 0070  
                ___awmod@counter 0075               _i2c_repeated_start 0593                  ?_WDT_Initialize 0070  
            ?_i2c_repeated_start 0070                _SYSTEM_Initialize 0589          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070              ___bmul@multiplicand 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                    __end_of__read 063C             ??_i2c_repeated_start 0070  
              __end_of_i2c_start 05A7                __end_of_i2c_write 05C3                   _OPTION_REGbits 0095  
                        ??__read 0078        __end_of_SYSTEM_Initialize 0593                       __read@data 007A  
                      ?_i2c_read 0070                        ?_i2c_wait 0070                        ?_i2c_stop 0070  
             __size_of_read_date 0046                       __pmaintext 066A                          ?___bmul 0070  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
                        _SSP2ADD 021A                          _SSP2BUF 0219                       ??_i2c_read 0070  
                     ??_i2c_wait 0070                       ??_i2c_stop 0070           __size_of_decimal_2_bcd 002E  
                __size_of___bmul 0015                          ___awdiv 073E                          ___awmod 06EB  
                        __ptext1 079D                          __ptext2 063C                          __ptext3 06EB  
                        __ptext4 073E                          __ptext5 06A5                          __ptext6 061A  
                        __ptext7 05B3                          __ptext8 0582                          __ptext9 059D  
          _OSCILLATOR_Initialize 057B                __end_of_read_date 06EB                 ___awmod@dividend 0072  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                  __read@address 0079                 ??_WDT_Initialize 0070                    _decimal_2_bcd 063C  
                  i2c_write@data 0070            __end_of_bcd_2_decimal 05D7                   __end_of___bmul 05EC  
                     _write_date 079D                   ?_decimal_2_bcd 0070           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0017                        _i2c_start 059D  
                      _i2c_write 05B3                __size_of_i2c_read 0017                __size_of_i2c_wait 000C  
              __size_of_i2c_stop 0007                         ??___bmul 0071      __size_of_i2c_repeated_start 000A  
                      ___latbits 0001                    __pcstackBANK0 0020                       ?_i2c_start 0070  
                     ?_i2c_write 0070           _PIN_MANAGER_Initialize 05EC                         ?___awdiv 0070  
                       ?___awmod 0070                  ??_decimal_2_bcd 0020                      ?_write_date 0070  
                 __size_of__read 0022                        _read_date 06A5                         _SSP2CON1 021D  
                       _SSP2CON2 021E                         _SSP2STAT 021C                      ??_i2c_start 0070  
                    ??_i2c_write 0070                       ?_read_date 0070                         _i2c_read 0603  
                       _i2c_wait 05A7                         _i2c_stop 0582              __size_of_write_date 0060  
        ??_OSCILLATOR_Initialize 0070                 __size_of___awdiv 005F                 __size_of___awmod 0053  
                       __ptext10 0593                         __ptext11 0603                         __ptext12 05A7  
                       __ptext13 05C3                         __ptext14 05D7                         __ptext15 0589  
                       __ptext16 0577                         __ptext17 05EC                         __ptext18 057B  
                   _SSP2CON1bits 021D                     _SSP2CON2bits 021E                    __size_of_main 003B  
         __size_of_bcd_2_decimal 0014                         main@date 0027                     _SSP2STATbits 021C  
                  read_date@date 007C                      ??_read_date 007B          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070       __end_of_i2c_repeated_start 059D                     ??_write_date 007A  
            decimal_2_bcd@number 0079                    _bcd_2_decimal 05C3   __end_of_PIN_MANAGER_Initialize 0603  
             __end_of_write_date 07FD  
